timestamp,machine_id,operator_id,engine_on,seatbelt_status,safety_alert_triggered,anomaly_percentage
2025-07-17 23:34:47,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:48,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:49,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:50,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:34:51,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:52,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:34:53,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:54,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:43:41,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:43:42,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:43:43,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:43:44,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:43:46,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:43:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:43:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:43:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:43:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:43:51,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:43:52,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:43:53,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:44:51,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:44:52,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:44:53,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:44:54,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:44:55,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:44:56,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:44:57,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:44:58,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:44:59,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:02,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:45:03,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:04,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:06,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:07,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:08,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:09,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:10,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:45:11,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:12,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:13,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:14,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:15,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:16,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:17,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:45:19,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:45:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:21,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:22,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:45:24,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:25,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:26,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:27,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:28,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:29,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:30,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:31,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:35,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:37,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:45:38,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:39,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:40,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:41,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:42,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:43,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:45,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:46,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:47,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:45:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:45:50,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:48:13,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:14,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:15,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:48:16,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:17,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:48:18,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:21,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:48:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:23,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:48:24,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:48:25,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:26,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:27,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:28,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:29,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:30,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:31,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:33,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:48:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:35,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:48:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:37,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:38,EXC001,OP1001,False,Fastened,False,
2025-07-18 00:48:39,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:40,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:41,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:42,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:48:43,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:44,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:48:46,EXC001,OP1001,False,Fastened,False,
2025-07-18 00:48:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:51,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:52,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:48:53,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:54,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:55,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:48:56,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:48:57,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:58,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:48:59,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:02,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:03,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:04,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:06,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:07,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:08,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:09,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:10,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:11,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:12,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:13,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:14,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:15,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:16,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:17,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:18,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:19,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:21,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:49:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:23,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:24,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:25,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:26,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:27,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:49:28,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:29,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:49:31,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:35,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:37,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:38,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:39,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:40,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:41,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:49:42,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:43,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:45,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:46,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:48,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:51,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:52,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:49:53,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:49:54,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:49:55,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:49:56,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:57,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:58,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:49:59,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:50:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:02,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:03,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:04,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:50:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:06,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:50:07,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:08,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:09,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:50:10,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:11,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:12,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:13,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:50:14,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:15,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:50:16,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:17,EXC001,OP1001,False,Fastened,False,
2025-07-18 00:50:18,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:20,EXC001,OP1001,False,Fastened,False,
2025-07-18 00:50:21,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:23,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:50:24,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:25,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:50:27,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:28,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:29,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:30,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:31,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:35,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:37,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:50:38,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:39,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:50:40,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:41,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:50:42,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:43,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:50:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:45,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:50:46,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:51,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:52,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:53,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:50:54,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:55,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:56,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:57,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:50:58,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:50:59,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:02,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:03,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:04,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:06,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:07,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:08,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:09,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:10,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:11,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:51:13,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:14,EXC001,OP1001,False,Fastened,False,
2025-07-18 00:51:15,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:16,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:17,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:18,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:19,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:21,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:22,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:51:23,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:24,EXC001,OP1001,,Fastened,False,
2025-07-18 00:51:25,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:51:27,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:28,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:29,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:30,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:31,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:34,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:35,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:37,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:38,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:39,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:51:40,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:41,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:42,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:43,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:44,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:45,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:46,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:49,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:50,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:51,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:52,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:53,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:54,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:55,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:56,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:57,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:51:58,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:51:59,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:00,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:01,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:02,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:03,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:52:04,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:52:05,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:06,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:07,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:52:08,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:09,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:10,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:11,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:12,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:13,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:52:14,EXC001,OP1001,False,Fastened,False,
2025-07-18 00:52:15,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:52:16,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:17,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:52:18,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:19,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:52:20,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:21,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:22,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:23,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:24,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:52:25,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:26,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:27,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:28,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:29,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:30,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:31,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:32,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:33,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:34,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:35,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:52:36,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:37,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:38,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:52:39,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:52:40,EXC001,OP1001,,Unfastened,False,
2025-07-18 00:52:42,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:52:43,EXC001,OP1001,True,Unfastened,True,
2025-07-18 00:52:45,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:46,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:47,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:48,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:49,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:50,EXC001,OP1001,False,Unfastened,False,
2025-07-18 00:52:51,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:52,EXC001,OP1001,True,Fastened,False,
2025-07-18 00:52:53,EXC001,OP1001,False,Unfastened,False,
